Tagileandbeyond
v7
r0
t338264644.511003
cCheck dependencies
cProcessInfoPlistFile /common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator/agileandbeyond.app/Info.plist Info.plist
cCpResource build/Debug-iphonesimulator/agileandbeyond.app/Default.png Resources/Default.png
cCpResource build/Debug-iphonesimulator/agileandbeyond.app/module.xcconfig module.xcconfig
cCopyPlistFile /common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator/agileandbeyond.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator/agileandbeyond.app/debugger.plist Resources/debugger.plist
cPhaseScriptExecution Pre-Compile /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/Ug/UgGNLLYHFXWqmzX+Kt+fUU92aJo/-Caches-/com.apple.Xcode.46438749/SharedPrecompiledHeaders/agileandbeyond_Prefix-emdruqxswzyyhofarbbyoxuuvdal/agileandbeyond_Prefix.pch.gch agileandbeyond_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Ug/UgGNLLYHFXWqmzX+Kt+fUU92aJo/-Caches-/com.apple.Xcode.46438749/SharedPrecompiledHeaders/agileandbeyond_Prefix-eshtjlfonnzyfvgtezxabisnasow/agileandbeyond_Prefix.pch.gch agileandbeyond_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/Ug/UgGNLLYHFXWqmzX+Kt+fUU92aJo/-Caches-/com.apple.Xcode.46438749/SharedPrecompiledHeaders/agileandbeyond_Prefix-fvwjefqboerfzdedpenkvuyzpnjs/agileandbeyond_Prefix.pch.gch agileandbeyond_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/Ug/UgGNLLYHFXWqmzX+Kt+fUU92aJo/-Caches-/com.apple.Xcode.46438749/SharedPrecompiledHeaders/agileandbeyond_Prefix-enpuezszesfmcrcyfvsdbyqghazo/agileandbeyond_Prefix.pch.gch agileandbeyond_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/TiUITableViewAction.o /common/workspaces/agileandbeyond/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/TiFile.o /common/workspaces/agileandbeyond/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/TiMapPinAnnotationView.o /common/workspaces/agileandbeyond/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/main.o /common/workspaces/agileandbeyond/build/iphone/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/AFItemView.o /common/workspaces/agileandbeyond/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/AFOpenFlowView.o /common/workspaces/agileandbeyond/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/AFUIImageReflection.o /common/workspaces/agileandbeyond/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/ASIAuthenticationDialog.o /common/workspaces/agileandbeyond/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/ASIFormDataRequest.o /common/workspaces/agileandbeyond/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
